nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.5         |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 404         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.006748026 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.000954    |
|    std                  | 0.0407      |
|    value_loss           | 2.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.47         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 405          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 829440       |
| train/                  |              |
|    approx_kl            | 0.0072135334 |
|    clip_fraction        | 0.0938       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.77         |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.04         |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.00344     |
|    std                  | 0.0417       |
|    value_loss           | 3.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.32        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 406         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.007641905 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.0416      |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.13        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 407         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.009099651 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.0855      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.0415      |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.32        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 408         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008610858 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.0428      |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.37        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 409         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.011020023 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.0428      |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.15        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 410         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.011168314 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.0422      |
|    value_loss           | 3.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | 3.84         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 411          |
|    time_elapsed         | 1498         |
|    total_timesteps      | 841728       |
| train/                  |              |
|    approx_kl            | 0.0077470206 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.76         |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.26         |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.0413       |
|    value_loss           | 3.26         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.17        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 412         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.008376446 |
